"","dateid01","br","ffr","infn"
"612",2005-07-01,3.91,3.26,3.0211
"613",2005-08-01,4.08,3.5,3.582
"614",2005-09-01,3.96,3.62,4.6328
"615",2005-10-01,4.29,3.78,4.2581
"616",2005-11-01,4.43,4,3.284
"617",2005-12-01,4.39,4.16,3.284
"618",2006-01-01,4.35,4.29,3.9401
"619",2006-02-01,4.64,4.49,3.5736
"620",2006-03-01,4.74,4.59,3.3608
"621",2006-04-01,4.89,4.79,3.5501
"622",2006-05-01,4.97,4.94,3.9002
"623",2006-06-01,5.09,4.99,4.0967
"624",2006-07-01,5.07,5.24,4.0227
"625",2006-08-01,4.85,5.25,3.8514
"626",2006-09-01,4.69,5.25,1.9921
"627",2006-10-01,4.72,5.25,1.3965
"628",2006-11-01,4.64,5.25,1.9496
"629",2006-12-01,4.58,5.24,2.4927
"630",2007-01-01,4.79,5.25,2.0545
"631",2007-02-01,4.75,5.26,2.3914
"632",2007-03-01,4.51,5.26,2.7598
"633",2007-04-01,4.6,5.25,2.5599
"634",2007-05-01,4.69,5.25,2.6738
"635",2007-06-01,5,5.25,2.6571
"636",2007-07-01,4.82,5.26,2.2914
"637",2007-08-01,4.34,5.02,1.8797
"638",2007-09-01,4.06,4.94,2.7944
"639",2007-10-01,4.01,4.76,3.547
"640",2007-11-01,3.35,4.49,4.2803
"641",2007-12-01,3.13,4.24,4.0266
"642",2008-01-01,2.51,3.94,4.205
"643",2008-02-01,2.19,2.98,4.0594
"644",2008-03-01,1.8,2.61,3.8979
"645",2008-04-01,2.23,2.28,3.8295
"646",2008-05-01,2.69,1.98,4.007
"647",2008-06-01,3.08,2,4.818
"648",2008-07-01,2.87,2.01,5.3517
"649",2008-08-01,2.7,2,5.1719
"650",2008-09-01,2.32,1.81,4.8345
"651",2008-10-01,1.86,0.97,3.6631
"652",2008-11-01,1.51,0.39,1.0939
"653",2008-12-01,1.07,0.16,-0.0222
"654",2009-01-01,1.13,0.15,-0.1137
"655",2009-02-01,1.37,0.22,0.0085
"656",2009-03-01,1.31,0.18,-0.4475
"657",2009-04-01,1.32,0.15,-0.578
"658",2009-05-01,1.39,0.18,-1.021
"659",2009-06-01,1.76,0.21,-1.2368
"660",2009-07-01,1.55,0.16,-1.9782
"661",2009-08-01,1.65,0.16,-1.495
"662",2009-09-01,1.48,0.15,-1.3875
"663",2009-10-01,1.46,0.12,-0.2242
"664",2009-11-01,1.32,0.12,1.8965
"665",2009-12-01,1.38,0.12,2.7753
"666",2010-01-01,1.49,0.11,2.5873
"667",2010-02-01,1.4,0.13,2.1285
"668",2010-03-01,1.51,0.16,2.2604
"669",2010-04-01,1.64,0.2,2.1828
"670",2010-05-01,1.32,0.2,1.9837
"671",2010-06-01,1.17,0.18,1.1153
"672",2010-07-01,0.98,0.18,1.3319
"673",2010-08-01,0.78,0.19,1.1436
"674",2010-09-01,0.74,0.19,1.1121
"675",2010-10-01,0.57,0.19,1.1599
"676",2010-11-01,0.67,0.19,1.0787
"677",2010-12-01,0.99,0.18,1.4276
"678",2011-01-01,1.03,0.17,1.6865
"679",2011-02-01,1.28,0.16,2.1026
"680",2011-03-01,1.17,0.14,2.5855
"681",2011-04-01,1.21,0.1,3.0308
"682",2011-05-01,0.94,0.09,3.4005
"683",2011-06-01,0.71,0.09,3.4424
"684",2011-07-01,0.68,0.07,3.5173
"685",2011-08-01,0.38,0.1,3.6862
"686",2011-09-01,0.35,0.08,3.7417
"687",2011-10-01,0.47,0.07,3.4617
"688",2011-11-01,0.39,0.08,3.3932
"689",2011-12-01,0.39,0.07,3.0161
"690",2012-01-01,0.36,0.08,2.9644
"691",2012-02-01,0.38,0.1,2.857
"692",2012-03-01,0.51,0.13,2.5501
"693",2012-04-01,0.43,0.14,2.2477
"694",2012-05-01,0.39,0.16,1.723
"695",2012-06-01,0.39,0.16,1.6403
"696",2012-07-01,0.33,0.16,1.4076
"697",2012-08-01,0.37,0.13,1.6719
"698",2012-09-01,0.34,0.14,1.931
"699",2012-10-01,0.37,0.16,2.1328
"700",2012-11-01,0.36,0.16,1.7801
"701",2012-12-01,0.35,0.16,1.7442
"702",2013-01-01,0.39,0.14,1.6411
"703",2013-02-01,0.4,0.15,2.0187
"704",2013-03-01,0.39,0.14,1.5146
"705",2013-04-01,0.34,0.15,1.1315
"706",2013-05-01,0.4,0.11,1.3907
"707",2013-06-01,0.58,0.09,1.6707
"708",2013-07-01,0.64,0.09,1.8632
"709",2013-08-01,0.7,0.08,1.4701
"710",2013-09-01,0.78,0.08,1.1265
"711",2013-10-01,0.63,0.09,0.8939
"712",2013-11-01,0.58,0.08,1.2343
"713",2013-12-01,0.69,0.09,1.5032
"714",2014-01-01,0.78,0.07,1.6159
"715",2014-02-01,0.69,0.07,1.1467
"716",2014-03-01,0.82,0.08,1.5713
"717",2014-04-01,0.88,0.09,1.9972
"718",2014-05-01,0.83,0.09,2.0976
"719",2014-06-01,0.9,0.1,1.9834
"720",2014-07-01,0.97,0.09,1.9286
"721",2014-08-01,0.93,0.09,1.6716
"722",2014-09-01,1.05,0.09,1.6361
"723",2014-10-01,0.88,0.09,1.6078
"724",2014-11-01,0.96,0.09,1.272
"725",2014-12-01,1.06,0.12,0.6654
"726",2015-01-01,0.9,0.11,-0.2007
"727",2015-02-01,0.99,0.11,-0.0777
"728",2015-03-01,1.02,0.11,0.0047
"729",2015-04-01,0.87,0.12,-0.1142
"730",2015-05-01,0.98,0.12,0.0249
"731",2015-06-01,1.07,0.13,0.1644
"732",2015-07-01,1.03,0.13,0.1902
"733",2015-08-01,1.03,0.14,0.2337
"734",2015-09-01,1.01,0.14,-0.008
"735",2015-10-01,0.93,0.12,0.1203
"736",2015-11-01,1.2,0.12,0.4355
"737",2015-12-01,1.28,0.24,0.6564
"738",2016-01-01,1.14,0.34,1.3501
"739",2016-02-01,0.9,0.38,0.9799
"740",2016-03-01,1.04,0.36,0.8813
"741",2016-04-01,0.92,0.37,1.1395
"742",2016-05-01,0.97,0.37,1.0377
"743",2016-06-01,0.86,0.38,1.0154
"744",2016-07-01,0.79,0.39,0.8464
"745",2016-08-01,0.85,0.4,1.0782
"746",2016-09-01,0.9,0.4,1.4793
"747",2016-10-01,0.99,0.4,1.6276
"748",2016-11-01,1.22,0.41,1.6846
"749",2016-12-01,1.49,0.54,2.0701
